id,id_mercado_pago,saldo,fecha_alta
1,1,2997,2022-12-21 16:11:36
2,2,284,2023-04-13 10:59:20
3,3,668,2022-11-12 06:07:41
4,4,2983,2023-05-16 01:39:55
5,5,4059,2023-03-29 18:13:21
6,6,1869,2022-12-18 19:06:19
7,7,4811,2023-08-18 03:52:14
8,8,1512,2022-11-13 16:05:19
9,9,2544,2022-12-11 09:33:37
10,10,2350,2023-08-27 16:19:13
11,11,1502,2023-03-24 04:04:17
12,12,2095,2023-09-08 17:04:20
13,13,2192,2023-06-06 07:16:22
14,14,3537,2023-05-13 15:59:41
15,15,4609,2022-12-23 18:58:32
16,16,505,2023-01-25 21:50:16
17,17,175,2023-01-11 08:06:08
18,18,2525,2023-10-20 16:39:09
19,19,3562,2023-05-20 12:14:56
20,20,75,2023-07-19 16:29:02
21,21,4380,2023-08-31 16:53:31
22,22,3847,2023-01-12 22:43:45
23,23,3909,2023-09-29 15:03:47
24,24,4967,2023-03-31 01:29:13
25,25,3896,2023-04-03 14:29:54
26,26,3680,2023-01-20 12:37:37
27,27,3833,2023-05-18 16:02:43
28,28,1192,2023-06-19 06:42:18
29,29,1459,2023-02-27 00:30:52
30,30,1164,2022-11-11 18:08:13
31,31,4291,2023-10-23 10:35:50
32,32,3944,2023-08-12 21:17:32
33,33,3695,2023-08-10 12:04:34
34,34,4474,2022-12-28 22:02:13
35,35,1959,2023-07-30 20:29:23
36,36,2377,2023-09-12 00:20:29
37,37,3790,2023-09-09 21:58:52
38,38,4670,2023-01-25 13:48:13
39,39,531,2022-12-20 20:11:24
40,40,3076,2022-11-06 00:45:56
41,41,2524,2023-04-04 20:26:36
42,42,2044,2023-07-17 21:05:01
43,43,1908,2023-07-06 05:43:42
44,44,2357,2022-12-23 05:42:32
45,45,4152,2023-03-24 01:41:42
46,46,4227,2023-06-06 04:08:17
47,47,4690,2023-05-28 01:06:31
48,48,2923,2023-05-12 00:50:27
49,49,1010,2023-05-10 01:24:18
50,50,1222,2023-07-08 09:39:55
51,51,453,2023-08-01 17:39:55
52,52,2238,2022-11-26 10:46:14
53,53,358,2022-12-02 11:13:37
54,54,2679,2022-12-04 08:15:51
55,55,4342,2023-03-10 18:08:20
56,56,3719,2023-04-19 15:43:28
57,57,688,2022-11-19 20:25:13
58,58,1173,2023-03-09 12:38:44
59,59,369,2022-12-02 04:26:03
60,60,937,2023-05-07 04:44:16
61,61,3302,2023-03-11 10:59:25
